mid_spy780aug	https://clob.polymarket.com/midpoint?token_id=986625934884180891112686496117276469393361067047414381654886200953641996403
mid_spyaug_hi790	https://clob.polymarket.com/midpoint?token_id=73765233196749292869366451654880406567953679806142840993718162290941523229389
mid_spyaug_hi800	https://clob.polymarket.com/midpoint?token_id=5797341322093916412317785232127654394909561278499298008392925850621795189972
mid_spyaug_lo670	https://clob.polymarket.com/midpoint?token_id=25531509230081598347122818918541943413205758773461134080376722776117642609018
mid_spyaug_lo680	https://clob.polymarket.com/midpoint?token_id=5659444721659483535031996835986062820898965063905768763677523009789122046080
mid_spyaug_lo690	https://clob.polymarket.com/midpoint?token_id=106262592228785148323212034907009150422667611649149069332492594219832770162397
mid_spylo730no	https://clob.polymarket.com/midpoint?token_id=95689164730031768195988398128003790785419450590110486478840404402798985620715
mid_tigers100no	https://clob.polymarket.com/midpoint?token_id=17084797490500037409044502348008267729869356460292539382657498083054409006802
mid_trump1	https://clob.polymarket.com/midpoint?token_id=99310206238906312712351993273929763851099659261404992891652117635117564819942
mid_ty36no	https://clob.polymarket.com/midpoint?token_id=65352899435250001909112885455763971360013158662453391169470389250673340297697
mid_ty37no	https://clob.polymarket.com/midpoint?token_id=71464108500672983676536398854219674504864814997435981582754166649109871191554
mid_ty48	https://clob.polymarket.com/midpoint?token_id=57813774524155463423838033259397133747187306761649300584910471142751787047106
mid_ty50	https://clob.polymarket.com/midpoint?token_id=22397766228589110871783272985290872433765236471932774952155419500943165057456
mid_ty52	https://clob.polymarket.com/midpoint?token_id=70090363170367815297146294007692529992906189341824085184699164213923074932193
mid_ty55	https://clob.polymarket.com/midpoint?token_id=108315584853799729838614333748063377472256875592940383916811669252949563879956
mid_woodno	https://clob.polymarket.com/midpoint?token_id=62174033562645769120246190297623781610533939632822008848983822335275512869792
mid_wti100jul	https://clob.polymarket.com/midpoint?token_id=105122145715401868862282894819487928240289369378439043280447797378511530042214
mid_wti130no	https://clob.polymarket.com/midpoint?token_id=74753385292355732879917809656352834782762051527133442900841490505532116166739
mid_wti95jul	https://clob.polymarket.com/midpoint?token_id=55689044028128278672494108251217443782536678376777545334307559186551480418539
mid_x00	https://clob.polymarket.com/midpoint?token_id=104098056569585630015084344840169131752297298541471048703501533175367050520184
mid_x01	https://clob.polymarket.com/midpoint?token_id=106752699603266763784849736065272688687603139761745952185531728847192670959259
mid_x02	https://clob.polymarket.com/midpoint?token_id=11122870307832213829937141164621963143556849554535072384599725110500454191759
mid_x03	https://clob.polymarket.com/midpoint?token_id=113965991162694738091596214172224948535191089741567025863788017322656669423753
mid_x04	https://clob.polymarket.com/midpoint?token_id=114033095271617070714983865791504478906266507670567428753203001241312040895286
mid_x05	https://clob.polymarket.com/midpoint?token_id=114360814676723656908472400412863358263807885083510208644030301446128034414560
mid_x06	https://clob.polymarket.com/midpoint?token_id=22380582002052839082465005899114395003938630732672759582910297636521820401881
mid_x07	https://clob.polymarket.com/midpoint?token_id=24709869777541994161985607099029324252686151170116658170228927775726765767759
mid_x08	https://clob.polymarket.com/midpoint?token_id=31155907477701757690022379073336112499706938908180279820755007284862306962906
mid_x10	https://clob.polymarket.com/midpoint?token_id=44485368873643784531862401772918820589721230664189835980509638753050855169710
mid_x11	https://clob.polymarket.com/midpoint?token_id=47694332922547868411610882826731694023995060415214591827642518726120615225440
mid_x12	https://clob.polymarket.com/midpoint?token_id=62131357779217648903043004312290004169149177020747768355527511163218119967855
mid_x13	https://clob.polymarket.com/midpoint?token_id=75848210276979954337354349909329862141109563590210566057575338891512846216329
mid_x14	https://clob.polymarket.com/midpoint?token_id=76489196366809276678703167395741335062889477749411701459047587268289649419879
mid_x15	https://clob.polymarket.com/midpoint?token_id=79162765079028727202719931536645059951675772849915793147357039418708378144838
mid_x16	https://clob.polymarket.com/midpoint?token_id=8219112177725900658693363566472942258165213154127853429017405042838900394122
mid_x17	https://clob.polymarket.com/midpoint?token_id=83247781037352156539108067944461291821683755894607244160607042790356561625563
mid_x18	https://clob.polymarket.com/midpoint?token_id=88070604095019933483120371166318147806645160089526649541840854734212832936177
mid_x20	https://clob.polymarket.com/midpoint?token_id=96594539864896017658091700429432931825025677922116471396340225316561885246
mid_x21	https://clob.polymarket.com/midpoint?token_id=96738271970978473626692761675665650558731868524608528797496705773854589776782
mid_yelichno	https://clob.polymarket.com/midpoint?token_id=31351186768315326460771976161382920909043553573272353666473916390357183809529
pnl_1d	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1d&fidelity=1h
pnl_1m	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=1m&fidelity=1d
pnl_all	https://user-pnl-api.polymarket.com/user-pnl?user_address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&interval=all&fidelity=1d
positions	https://data-api.polymarket.com/positions?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae&limit=500
trs_book_10y50	https://clob.polymarket.com/book?token_id=22397766228589110871783272985290872433765236471932774952155419500943165057456
trs_book_10y52	https://clob.polymarket.com/book?token_id=70090363170367815297146294007692529992906189341824085184699164213923074932193
trs_book_10y55	https://clob.polymarket.com/book?token_id=108315584853799729838614333748063377472256875592940383916811669252949563879956
trs_book_10y57	https://clob.polymarket.com/book?token_id=19807745274820218436318664068726385243490453006769046292026430944247457642518
trs_book_10y60	https://clob.polymarket.com/book?token_id=33659372827600316727835785655881220724422400527200618608139639039116681963297
trs_book_cpi45	https://clob.polymarket.com/book?token_id=74673761985513157199971989678705947308950428080518161992747749503329915181832
trs_book_dechike	https://clob.polymarket.com/book?token_id=111662129652828266889360374468657435151479595863413519836161861837506140152890
trs_book_emerg	https://clob.polymarket.com/book?token_id=8618184031231342643840589970076443003283607991865226846156174312081261691762
trs_book_gold5k	https://clob.polymarket.com/book?token_id=25472502502236710744675799561400967135875595061119902215625578202260735017994
trs_book_gold6k	https://clob.polymarket.com/book?token_id=79773570476744632615747480307256906441402089435470166694872527952303027818942
trs_book_hike26	https://clob.polymarket.com/book?token_id=75028752776148090296091099469912621384650554615761384992997579209329182670110
trs_book_hv_419_426	https://clob.polymarket.com/book?token_id=44232628347532822259491012067675561686962656316673918558243384084964699327839
trs_book_hv_419_426_no	https://clob.polymarket.com/book?token_id=28897984708762741008396467433114588437489493507334979047728239347992777696849
trs_book_hv_426_433	https://clob.polymarket.com/book?token_id=53521683425954773621898904186877294374051364490220178430524602422185484186457
trs_book_hv_433_440	https://clob.polymarket.com/book?token_id=44679247469992178384920303844529462423812052238658514978914971174382943999931
trs_book_hv_440_447	https://clob.polymarket.com/book?token_id=99246799910659926885551148647359684595527247544036180257305882117767840742343
trs_book_hv_447_454	https://clob.polymarket.com/book?token_id=8008406158948351286323324776043290664900219611213978048946055576034541939105
trs_book_hv_454up	https://clob.polymarket.com/book?token_id=77596225062805749064011049612295282185530823583481047569649695871106891089038
trs_book_hv_u419	https://clob.polymarket.com/book?token_id=19757627833014791260957208123232091667671730558100440497700609853961331777411
trs_book_hv_u419_no	https://clob.polymarket.com/book?token_id=48206571976078417237748791791514989846479516184396221049448574214961961697346
trs_book_mort7	https://clob.polymarket.com/book?token_id=83519912354085399762068008706537393573148541011886846818970046660026074594792
trs_book_recess	https://clob.polymarket.com/book?token_id=100379208559626151022751801118534484742123694725746262280150222742563282755057
trs_book_sephike	https://clob.polymarket.com/book?token_id=63842529068710005716169325380315470359047749786610778647370693404952498013178
trs_book_spx5200	https://clob.polymarket.com/book?token_id=43862694280485931410720845136506753152245240145650454010850206036552462953242
trs_book_spx5800	https://clob.polymarket.com/book?token_id=34357288327330056667349828087095149953359155962095457849915526561277102684498
trs_book_spx6200	https://clob.polymarket.com/book?token_id=49955818039428095386956976055681140865441561732095652149645714273344189549953
trs_book_stagf	https://clob.polymarket.com/book?token_id=29221647660001052534885426446639848390010824454348882014638265430112051361512
trs_ev_10yhigh	https://gamma-api.polymarket.com/events?slug=how-high-will-10-year-treasury-yield-go-before-2027
trs_ev_10ylow	https://gamma-api.polymarket.com/events?slug=how-low-will-10-year-treasury-yield-get-before-2027
trs_ev_aibubble	https://gamma-api.polymarket.com/events?slug=ai-bubble-burst-by
trs_ev_btchit	https://gamma-api.polymarket.com/events?slug=what-price-will-bitcoin-hit-before-2027
trs_ev_circuit	https://gamma-api.polymarket.com/events?slug=nyse-marketwide-circuit-breaker-before-2027
trs_ev_cpihigh	https://gamma-api.polymarket.com/events?slug=how-high-will-inflation-get-in-2026
trs_ev_cuts2026	https://gamma-api.polymarket.com/events?slug=how-many-fed-rate-cuts-in-2026
trs_ev_econstate	https://gamma-api.polymarket.com/events?slug=us-economic-state-at-the-end-of-2026
trs_ev_emergcut	https://gamma-api.polymarket.com/events?slug=fed-emergency-rate-cut-before-2027
trs_ev_eurusd	https://gamma-api.polymarket.com/events?slug=will-eurusd-hit-in-2026
trs_ev_fedeoy	https://gamma-api.polymarket.com/events?slug=what-will-the-fed-rate-be-at-the-end-of-2026
trs_ev_fedtouch	https://gamma-api.polymarket.com/events?slug=what-will-fed-rate-hit-before-2027
trs_ev_fomcdec	https://gamma-api.polymarket.com/events?slug=fed-decision-in-december-20260729232808632
trs_ev_fomcoct	https://gamma-api.polymarket.com/events?slug=fed-decision-in-october-20260617190323537
trs_ev_fomcsep	https://gamma-api.polymarket.com/events?slug=fed-decision-in-september-762
trs_ev_goldhit	https://gamma-api.polymarket.com/events?slug=what-will-gold-gc-hit-by-end-of-december
trs_ev_hike2026	https://gamma-api.polymarket.com/events?slug=fed-rate-hike-in-2026
trs_ev_hikeby	https://gamma-api.polymarket.com/events?slug=fed-rate-hike-by
trs_ev_homeval	https://gamma-api.polymarket.com/events?slug=what-will-the-median-home-value-in-the-us-be-on-september-30-20260630175540363
trs_ev_mort30	https://gamma-api.polymarket.com/events?slug=will-the-30-year-mortgage-rate-hit-in-2026
trs_ev_recession	https://gamma-api.polymarket.com/events?slug=us-recession-by-end-of-2026
trs_ev_spxclose	https://gamma-api.polymarket.com/events?slug=spx-close-dec-2026
trs_ev_spxhit	https://gamma-api.polymarket.com/events?slug=spx-hit-dec-2026
trs_ev_unemp	https://gamma-api.polymarket.com/events?slug=how-high-will-us-unemployment-go-in-2026
trs_ev_usdefault	https://gamma-api.polymarket.com/events?slug=us-defaults-on-debt-by-2027
trs_h15_ddp	https://www.federalreserve.gov/datadownload/Output.aspx?rel=H15&series=bf17364827e38702b42a58cf8eaa3f78&lastobs=20&from=&to=&filetype=csv&label=include&layout=seriescolumn
trs_h15_html	https://www.federalreserve.gov/releases/h15/
trs_tsy_csv	https://home.treasury.gov/resource-center/data-chart-center/interest-rates/daily-treasury-rates.csv/2026/all?type=daily_treasury_yield_curve&field_tdr_date_value=2026&page&_format=csv
trs_tsy_xml	https://home.treasury.gov/resource-center/data-chart-center/interest-rates/pages/xml?data=daily_treasury_yield_curve&field_tdr_date_value_month=202608
usdc_bridged	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
usdc_native	https://polygon.blockscout.com/api?module=account&action=tokenbalance&contractaddress=0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359&address=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
value	https://data-api.polymarket.com/value?user=0xD1eED20eDD22A289839379e89E3470eA1742A8ae
mid_openai	https://clob.polymarket.com/midpoint?token_id=78959017184382580042532738046363918551357602274462396865643365060706535362447
book_openai	https://clob.polymarket.com/book?token_id=78959017184382580042532738046363918551357602274462396865643365060706535362447
book_eth2k	https://clob.polymarket.com/book?token_id=54288500488899075246367627195163472475615595062225751818759128802176967336777
book_spy780aug	https://clob.polymarket.com/book?token_id=986625934884180891112686496117276469393361067047414381654886200953641996403
book_astrosno	https://clob.polymarket.com/book?token_id=82185480936635944516795649886630449959006587185732168696435694816254674717313
mid_tslaaug	https://clob.polymarket.com/midpoint?token_id=52290270260938470754440080107271340705730411855138268092648335884861442236274
mid_btc100k	https://clob.polymarket.com/midpoint?token_id=56078938060096976448086754249497300447360333783952000147427828224794011030104
book_btc100k	https://clob.polymarket.com/book?token_id=56078938060096976448086754249497300447360333783952000147427828224794011030104
mid_btc110k	https://clob.polymarket.com/midpoint?token_id=74843373582432484858627201602003648342208168490128239235522790524493414154441
book_btc110k	https://clob.polymarket.com/book?token_id=74843373582432484858627201602003648342208168490128239235522790524493414154441
mid_btc120k	https://clob.polymarket.com/midpoint?token_id=65965214225073605704712365855887384729237451947822407248598722221769498441791
book_btc120k	https://clob.polymarket.com/book?token_id=65965214225073605704712365855887384729237451947822407248598722221769498441791
mid_btc140k	https://clob.polymarket.com/midpoint?token_id=71296910957902084356560391757722633648005498400799774895345285101862220728868
book_btc140k	https://clob.polymarket.com/book?token_id=71296910957902084356560391757722633648005498400799774895345285101862220728868
mid_eth3k	https://clob.polymarket.com/midpoint?token_id=17572937743553622007574854767800179053257989607150990127742127678112949966531
book_eth3k	https://clob.polymarket.com/book?token_id=17572937743553622007574854767800179053257989607150990127742127678112949966531
trs_book_10y48	https://clob.polymarket.com/book?token_id=57813774524155463423838033259397133747187306761649300584910471142751787047106
btc_book_dec_up95k	https://clob.polymarket.com/book?token_id=37011650970792437921328530439273985710481032638212715110420998355785945483754
btc_hist_dec_up95k	https://clob.polymarket.com/prices-history?market=37011650970792437921328530439273985710481032638212715110420998355785945483754&interval=max&fidelity=1440
btc_book_dec_up85k	https://clob.polymarket.com/book?token_id=27201221676173593121678787264361008606480627771007041356248031697735484721466
btc_hist_dec_up85k	https://clob.polymarket.com/prices-history?market=27201221676173593121678787264361008606480627771007041356248031697735484721466&interval=max&fidelity=1440
btc_book_dec_up80k	https://clob.polymarket.com/book?token_id=93924969469939330995194645669345334142528685509853517456507765752635309176671
btc_hist_dec_up80k	https://clob.polymarket.com/prices-history?market=93924969469939330995194645669345334142528685509853517456507765752635309176671&interval=max&fidelity=1440
btc_book_dec_dn60k	https://clob.polymarket.com/book?token_id=104279604547231872129402198190232956636095665469278761891693384128061158683041
btc_hist_dec_dn60k	https://clob.polymarket.com/prices-history?market=104279604547231872129402198190232956636095665469278761891693384128061158683041&interval=max&fidelity=1440
btc_book_dec_up200k	https://clob.polymarket.com/book?token_id=61368943128255287414565270336856615453000675377332178800733742873558311943412
btc_hist_dec_up200k	https://clob.polymarket.com/prices-history?market=61368943128255287414565270336856615453000675377332178800733742873558311943412&interval=max&fidelity=1440
btc_book_dec_up190k	https://clob.polymarket.com/book?token_id=44277901818108806761236452190579702355420207259376614876965091268791774916719
btc_hist_dec_up190k	https://clob.polymarket.com/prices-history?market=44277901818108806761236452190579702355420207259376614876965091268791774916719&interval=max&fidelity=1440
btc_book_dec_up180k	https://clob.polymarket.com/book?token_id=74565691184914883284595890202312045107598400454020809925536957708002527360857
btc_hist_dec_up180k	https://clob.polymarket.com/prices-history?market=74565691184914883284595890202312045107598400454020809925536957708002527360857&interval=max&fidelity=1440
btc_book_dec_up170k	https://clob.polymarket.com/book?token_id=91771200478987002878887468575926960041640880090910228629453422737528263499583
btc_hist_dec_up170k	https://clob.polymarket.com/prices-history?market=91771200478987002878887468575926960041640880090910228629453422737528263499583&interval=max&fidelity=1440
btc_book_dec_up160k	https://clob.polymarket.com/book?token_id=82383148892491951057986758727379275490538136042110607950765593149629854993897
btc_hist_dec_up160k	https://clob.polymarket.com/prices-history?market=82383148892491951057986758727379275490538136042110607950765593149629854993897&interval=max&fidelity=1440
btc_book_dec_up150k	https://clob.polymarket.com/book?token_id=9408196828451163378822245032645030045707991112669125056198742225498158094445
btc_hist_dec_up150k	https://clob.polymarket.com/prices-history?market=9408196828451163378822245032645030045707991112669125056198742225498158094445&interval=max&fidelity=1440
btc_book_dec_up140k	https://clob.polymarket.com/book?token_id=71296910957902084356560391757722633648005498400799774895345285101862220728868
btc_hist_dec_up140k	https://clob.polymarket.com/prices-history?market=71296910957902084356560391757722633648005498400799774895345285101862220728868&interval=max&fidelity=1440
btc_book_dec_up130k	https://clob.polymarket.com/book?token_id=106722178102302988256241610384561546855057790384749278490135208236665942286983
btc_hist_dec_up130k	https://clob.polymarket.com/prices-history?market=106722178102302988256241610384561546855057790384749278490135208236665942286983&interval=max&fidelity=1440
btc_book_dec_up120k	https://clob.polymarket.com/book?token_id=65965214225073605704712365855887384729237451947822407248598722221769498441791
btc_hist_dec_up120k	https://clob.polymarket.com/prices-history?market=65965214225073605704712365855887384729237451947822407248598722221769498441791&interval=max&fidelity=1440
btc_book_dec_up110k	https://clob.polymarket.com/book?token_id=74843373582432484858627201602003648342208168490128239235522790524493414154441
btc_hist_dec_up110k	https://clob.polymarket.com/prices-history?market=74843373582432484858627201602003648342208168490128239235522790524493414154441&interval=max&fidelity=1440
btc_book_dec_up100k	https://clob.polymarket.com/book?token_id=56078938060096976448086754249497300447360333783952000147427828224794011030104
btc_hist_dec_up100k	https://clob.polymarket.com/prices-history?market=56078938060096976448086754249497300447360333783952000147427828224794011030104&interval=max&fidelity=1440
btc_book_dec_dn55k	https://clob.polymarket.com/book?token_id=115462087336983275104521488923966022755348986822352694745153736621832003960847
btc_hist_dec_dn55k	https://clob.polymarket.com/prices-history?market=115462087336983275104521488923966022755348986822352694745153736621832003960847&interval=max&fidelity=1440
btc_book_dec_dn45k	https://clob.polymarket.com/book?token_id=9894510651052373088408067031031513212801618531203062911959630395716258202132
btc_hist_dec_dn45k	https://clob.polymarket.com/prices-history?market=9894510651052373088408067031031513212801618531203062911959630395716258202132&interval=max&fidelity=1440
btc_book_dec_dn35k	https://clob.polymarket.com/book?token_id=19830138103155427354579425893303398904208550475895360582465715721785944321950
btc_hist_dec_dn35k	https://clob.polymarket.com/prices-history?market=19830138103155427354579425893303398904208550475895360582465715721785944321950&interval=max&fidelity=1440
btc_book_dec_dn25k	https://clob.polymarket.com/book?token_id=58908160299895538838177673280060816284346493901538403975218911918392404378292
btc_hist_dec_dn25k	https://clob.polymarket.com/prices-history?market=58908160299895538838177673280060816284346493901538403975218911918392404378292&interval=max&fidelity=1440
btc_book_dec_up250k	https://clob.polymarket.com/book?token_id=13433573766910980267981622064090484781359464703732825845886677588040916221533
btc_hist_dec_up250k	https://clob.polymarket.com/prices-history?market=13433573766910980267981622064090484781359464703732825845886677588040916221533&interval=max&fidelity=1440
btc_book_dec_dn15k	https://clob.polymarket.com/book?token_id=63985397218239656926367525871649971575041102854345777114360978052613472299768
btc_hist_dec_dn15k	https://clob.polymarket.com/prices-history?market=63985397218239656926367525871649971575041102854345777114360978052613472299768&interval=max&fidelity=1440
btc_book_dec_dn50k	https://clob.polymarket.com/book?token_id=13887983551129862992605123088744175927084435631400400451585519366058907542147
btc_hist_dec_dn50k	https://clob.polymarket.com/prices-history?market=13887983551129862992605123088744175927084435631400400451585519366058907542147&interval=max&fidelity=1440
btc_book_dec_dn40k	https://clob.polymarket.com/book?token_id=4255890554350661695724949176183233033027635903850796430457642328613772591960
btc_hist_dec_dn40k	https://clob.polymarket.com/prices-history?market=4255890554350661695724949176183233033027635903850796430457642328613772591960&interval=max&fidelity=1440
btc_book_dec_dn30k	https://clob.polymarket.com/book?token_id=32100646597103151520708930825184762124585961199171649862922931416837210460836
btc_hist_dec_dn30k	https://clob.polymarket.com/prices-history?market=32100646597103151520708930825184762124585961199171649862922931416837210460836&interval=max&fidelity=1440
btc_book_dec_dn20k	https://clob.polymarket.com/book?token_id=59683974246799525831244219921114455736275705032978487912646746315061494194144
btc_hist_dec_dn20k	https://clob.polymarket.com/prices-history?market=59683974246799525831244219921114455736275705032978487912646746315061494194144&interval=max&fidelity=1440
btc_book_dec_dn10k	https://clob.polymarket.com/book?token_id=42439528758178981890895605039938161151582654744978607695897321288347422769852
btc_hist_dec_dn10k	https://clob.polymarket.com/prices-history?market=42439528758178981890895605039938161151582654744978607695897321288347422769852&interval=max&fidelity=1440
btc_book_dec_dn5k	https://clob.polymarket.com/book?token_id=78813286502861287035170675523688055494398144118547987619022209059970667952352
btc_hist_dec_dn5k	https://clob.polymarket.com/prices-history?market=78813286502861287035170675523688055494398144118547987619022209059970667952352&interval=max&fidelity=1440
btc_book_dec_up90k	https://clob.polymarket.com/book?token_id=89384721767526056909881321094852287855436067743554155484781205764118128944311
btc_hist_dec_up90k	https://clob.polymarket.com/prices-history?market=89384721767526056909881321094852287855436067743554155484781205764118128944311&interval=max&fidelity=1440
btc_book_dec_up500k	https://clob.polymarket.com/book?token_id=91920414851381703961459336798965934286338468050347816160274927361190904665656
btc_hist_dec_up500k	https://clob.polymarket.com/prices-history?market=91920414851381703961459336798965934286338468050347816160274927361190904665656&interval=max&fidelity=1440
btc_book_dec_up1000k	https://clob.polymarket.com/book?token_id=18571303954259773157233385333455041418270179723020753158306812650937565180666
btc_hist_dec_up1000k	https://clob.polymarket.com/prices-history?market=18571303954259773157233385333455041418270179723020753158306812650937565180666&interval=max&fidelity=1440
btc_ev_aug	https://gamma-api.polymarket.com/events?slug=what-price-will-bitcoin-hit-in-august-2026
btc_spot_coinbase	https://api.coinbase.com/v2/prices/BTC-USD/spot
btc_candles_coinbase	https://api.exchange.coinbase.com/products/BTC-USD/candles?granularity=86400
btc_hist_coingecko	https://api.coingecko.com/api/v3/coins/bitcoin/market_chart?vs_currency=usd&days=365&interval=daily
btc_stats_coinbase	https://api.exchange.coinbase.com/products/BTC-USD/stats
